122,1,,27/09/2022,27/09/2022,120,0,-47,12,132,,invoice,open,101,1,"Demo User",[email],"115 Demo Address",,DemoTown,DemoCn,00020,7777777777,"Demo User","115 Demo Address","116 Demo Address",DemoTown,DemoCn,00020
121,10,,27/09/2022,27/09/2022,15,0,0,2,17,,invoice,open,100,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
125,10,,28/11/2022,28/11/2022,19,0,0,2,21,"   ",invoice,open,100,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue","1143 Kuhl Avenue",Norcross,US,30092
121,10,,27/09/2022,27/09/2022,15,0,0,2,17,,invoice,open,99,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
125,10,,28/11/2022,28/11/2022,19,0,0,2,21,"   ",invoice,open,99,10,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
121,10,,27/09/2022,27/09/2022,15,0,0,2,17,,invoice,open,104,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",v,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",v,Norcross,US,30092
125,10,,28/11/2022,28/11/2022,19,0,0,2,21,"   ",invoice,open,104,10,"Albert M Dunford",[email],"1143 Kuhl Avenue",v,Norcross,US,30092,8520000010,"Albert M Dunford","1143 Kuhl Avenue",v,Norcross,US,30092
117,11,,27/09/2022,27/09/2022,46,0,45,5,51,,invoice,open,97,11,Richards,[email],"311 Bchwood Drive",,Bridgeville,US,50005,7410000014,Richards,"311 Bchwood Drive","311 Bchwood Drive",Bridgeville,US,50005
44,2,,12/11/2021,13/11/2021,395,85,4,48,528,none,invoice,paid,102,2,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
123,2,,27/09/2022,27/09/2022,120,0,-47,12,132,,invoice,open,102,2,"Allan Deer",[email],"1702 Modoc Alley",,"White Bird",US,55550,8520001450,"Allan Deer","1702 Modoc Alley","1702 Modoc Alley","White Bird",US,55550
124,3,,27/09/2022,27/09/2022,120,0,-47,12,132,,invoice,open,103,3,"Katharine Mayer",[email],"508 Bernardo Street",,Tampa,US,90000,9014555500,"Katharine Mayer","508 Bernardo Street","508 Bernardo Street",Tampa,US,90000
114,9,,15/11/2021,17/11/2021,115,25,0,14,154,,invoice,open,49,9,"Wendy Reilly",[email],"3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488,3214444444,"Wendy Reilly","3605 Cost Avenue","3605 Cost Avenue",Wharton,US,77488
